Country,Amount,Date
"Japan","82.08 years",2005
"Hong Kong","81.58 years",2005
"Switzerland","81.24 years",2005
"Iceland","81.1 years",2005
"Australia","80.63 years",2005
"Spain","80.57 years",2005
"Sweden","80.55 years",2005
"Italy","80.33 years",2005
"Macau","80.28 years",2005
"France","80.21 years",2005
"Canada","80.18 years",2005
"Norway","80.04 years",2005
"Group of 7 countries (G7) average","79.77 years",2005
"Israel","79.72 years",2005
"Singapore","79.7 years",2005
"New Zealand","79.62 years",2005
"Malta","79.5 years",2005
"Belgium","79.48 years",2005
"Ireland","79.39 years",2005
"Austria","79.38 years",2005
"Netherlands","79.35 years",2005
"Cyprus","79.29 years",2005
"Luxembourg","79.18 years",2005
"United Arab Emirates","79.18 years",2005
"Greece","78.99 years",2005
"Costa Rica","78.95 years",2005
"United Kingdom","78.95 years",2005
"Germany","78.93 years",2005
"Finland","78.82 years",2005
"High income OECD countries average","78.81 years",2005
"Bermuda","78.58 years",2005
"Virgin Islands","78.55 years",2005
"Eurozone average","78.16 years",2005
"Chile","78.15 years",2005
"Portugal","78.07 years",2005
"Denmark","77.84 years",2005
"United States","77.71 years",2005
"Puerto Rico","77.65 years",2005
"Slovenia","77.61 years",2005
"South Korea","77.57 years",2005
"Kuwait","77.54 years",2005
"Non-religious countries average","77.38 years",2005
"Cuba","77.25 years",2005
"European Union average","77.11 years",2005
"Brunei","76.97 years",2005
"NATO countries average","76.67 years",2005
"Dominica","76.6 years",2002
"Netherlands Antilles","76.39 years",2005
"Czech Republic","75.91 years",2005
"Europe average","75.85 years",2005
"Croatia","75.67 years",2005
"Uruguay","75.61 years",2005
"Albania","75.48 years",2005
"Barbados","75.4 years",2004
"Mexico","75.37 years",2005
"Antigua and Barbuda","75.28 years",2002
"Panama","75.24 years",2005
"Guam","75.18 years",2005
"New Caledonia","75.16 years",2005
"Poland","75 years",2005
"Bahrain","74.86 years",2005
"Argentina","74.83 years",2005
"Oman","74.76 years",2005
"Ecuador","74.67 years",2005
"Sri Lanka","74.67 years",2005
"Bosnia and Herzegovina","74.41 years",2005
"Libya","74.35 years",2005
"Venezuela","74.22 years",2005
"Saint Lucia","74.17 years",2005
"Qatar","74.1 years",2005
"Slovakia","73.9 years",2005
"Syria","73.82 years",2005
"French Polynesia","73.76 years",2005
"Cold countries average","73.73 years",2005
"Malaysia","73.7 years",2005
"Tunisia","73.45 years",2005
"Armenia","73.33 years",2005
"Heavily indebted countries average","73.23 years",2005
